뉴스제목,주가변동
 따로 또 같이  그 집에 살면 에피소드 있네,0
SK디앤디 단기차입금    억원 증가,0
장 마감 후 기업공시  월   일 ,0
 e공시 눈에 띄네  코스피   일,0
기업공시  월   일 ,0
한창제지  전일대비       상승    최근 단기 조정 후 반등,0
 SK디앤디     이상 상승  호텔 매각이 확정되면서 매출  이익 확대   DB   ,0
SK디앤디  상승출발 후 현재           외국인      주 순매수,0
 SK디앤디  예상치 웃돈  분기 올해 실적도 최대치 전망  DB,0
SK디앤디  판교신세계호텔 매각으로 실적 확대 DB금투,0
기업공시  월   일 ,0
 시그널  문래동 영시티 새 주인에  NH증권 SK디앤디 ,0
 시그널  KKR 컨소시엄  남산스퀘어 샀다,0
 마켓인사이트 서울 문래동 오피스  여의도 가격에 팔렸다,0
대기업 임대주택 밀레니얼  만 잡고 계약은 못 잡은 까닭   가성비가 문제로다 ,0
태영건설 수주공시   당산동 생각공장 신축공사      억원  매출액대비        ,0
태영건설 SK디앤디와     억원 계약체결,0
 공시  태영건설  당산동 생각공장 신축공사 수주,0
태영건설      억 규모 당산동 생각공장 신축공사 수주,0
SK디앤디  리츠 투자 목적   억원 출자,0
태영건설      억원 규모 당산동 신축공사 수주계약 체결,0
 시그널  주가 급락에 PEF도 직격탄    인수금융  마진콜  쓰나미 오나,0
 SK디앤디     이상 상승  외국인  일 연속 순매수    만주 ,0
 단독  E   신재생에너지 조직 신설  회장 취임  년차  구자용 신사업 속도,0
BGF리테일  전일대비       상승중    이평선 역배열 상황에서 반등 시도,0
코로나에도 실적 눈높이 높아진 종목 있다,0
SK디앤디   에스케이가스 주   유상증자 참여 ,0
 유가증권 기업공시     일  미래에셋대우 등,0
장 마감 후 기업공시  월   일 ,0
  일 장 마감 후 주요 종목 뉴스,0
SK디앤디      억 규모 제 자배정 유상증자 결정,0
SK디앤디      억 규모 제 자배정 유상증자 결정,0
 특징주  SK디앤디      억 규모 제 자배정 유상증자 결정에 약세,0
 Hot Line   SK디앤디  전환우선주 발행으로 개발사업 확장 예상 ,0
 e공시 눈에 띄네 코스피   일,0
LG헬로비전 현대위아 농심 현금 잘 들어오는 회사가 뜬다,0
 SK디앤디     이상 상승  전환우선주 발행으로      억원의 자금 확보     ,0
자금시장 얼어붙은    월    여개 대기업 자산매각 행렬,0
장 마감 후 기업공시  월  일 ,0
롯데제과  전일대비      상승    최근 주가 반등 흐름,0
 SK디앤디     이상 상승  기관  일 연속 순매수    만주 ,0
장 마감 후 기업공시  월   일 ,0
기업공시  월   일 ,0
 기업 자금조달  SK디앤디 CPS 에 싸늘한 반응,0
유가증권     년  분기 흑적 적전 기업,0
서울 문래동 영시티  SK디앤디에 매각     억원 규모,0
문래동  영시티      억에 팔렸다  SK D D NH  매수,0
삼성그룹  반등장서 시총 증가율 꼴찌,0
  일 장 마감 후 주요 종목 뉴스,0
SK디앤디  기명식 무의결권부 전환우선주    만주 발행,0
 SK디앤디     이상 상승   분기 더 좋은 실적을 기대   흥국증권  BUY   ,0
줄줄이 나오는 기업 알짜 부동산   디벨로퍼는 신났다 ,0
 마켓인사이트   년 IPO 베테랑이  리츠시장 도약  자신하는 이유,0
생각공장 브랜드 최초 입주 단지  성수 생각공장 데시앙플렉스   프라임급 오피스    ,0
 SK디앤디     이상 상승  사상 최대 실적 및 연료전지 발전 사업 성장성     ,0
SK바이오팜 상장 첫날  따상       상승 화끈한 데뷔 종합 ,0
 따상  SK바이오팜 상장 기념식 참석한 최태원 회장 장녀,0
돈있어도 SK바이오팜 살 기회조차 없었다,0
 대박 상장  바이오팜 보는 SK 직원들    억원이 장난은 아니죠 ,0
SK바이오팜 직원  인당 평균  억 시세차익   년간 못판다 ,0
상장 첫날  따상  SK바이오팜  년 전에도 SK그룹주였다,0
SK바이오팜  따상    년 전에도 SK계열사가 찍었다,0
SK그룹 헌혈 릴레이  누적 참여인원      명 넘었다,0
 상장잭팟  SK바이오팜 IPO 흥행종목들 지금은 ,0
SK바이오팜  역대 최초  따상 연상  IPO 흥행 종목들 현재는 ,0
상장 첫날  따상 한 SK바이오팜  외국인은 팔고 개인은  줍줍 ,0
 따상  SK바이오팜  외국인은 첫날   만주 던졌다 개인이  줍줍 ,0
돈있어도 못사는 주식  SK바이오팜  목표주가 의미 없다,0
 집중진단  SK바이오팜 수익률      다음 대어에 쏠리는 눈,0
 SK디앤디     이상 상승  주가 상승세  단기 이평선 역배열 구간,0
코스피  따상  전문 SK  SK바이오팜 다음 타자 어디 ,0
이노베이션 제친 바이오팜  SK 그룹 지형도 달라졌다,0
 배당확대  채비 나서는 국민연금,0
국민연금  배당요구  목소리 높이나,0
 단독  마켓인사이트  일본 최대 아마존 물류센터 담은 리츠 국내 증시에 상장한다,0
 아마존  물류센터  투자하는 리츠 나온다,0
 시그널  주유소리츠 청약 경쟁률  대  넘어   완판 될까,0
 코스피 마감  코로나 학습효과 에 사흘만에 반등 개인 매수,0
SK디앤디  부동산개발 이익 극대화 목표가  DB,0
 클릭 e종목   SK디앤디  디벨로퍼 가치 재평가 목표주가        ,0
장 마감 후 주요 종목뉴스,0
SK디앤디      억원 규모 채무보증 결정,0
SK디앤디      억 규모 채무보증 결정,0
 마켓인사이트 SK디스커버리   년만에 회사채 발행,0
SK디앤디  부동산개발 이익 극대화에    분기까지 실적 양호 DB,0
 인가구 비대면 추세 확산       공유 주거 서 답 찾는다,0
오늘  일  선보인  K 뉴딜지수   증시 영향은 얼마나,0
 글로벌 부동산 톡톡 한국 기관과 인연 깊은 뉴욕 특화 리츠의 미래,0
 K 뉴딜주가지수  첫선   증시  동력 되나,0
SK디앤디  육상 이어 해상풍력 사업도 속도 낸다,0
 급부상하는 인하우스PE   대체투자로 우뚝 선  인하우스PE  투자영역  새 장   ,0
 급부상하는 인하우스PE   대체투자 각광받고  우뚝  투자영역 확장,0
 김대성의 종목분석  SK그룹 시가총액    조원 연초대비      하락,0
 해상풍력 에 기대거는 중후장대 기업들 SK까지 사업강화 발표,0
 마켓브리핑   그린뉴딜  체질개선하는 SK가스     억원 단기자금 조달,0
 투자프레임      그린뉴딜 투톱은 전기차 수소 ,0
한컴모빌리티     억 투자 유치 공유주차 사업 박차,0
한컴모빌리티   NH PE 서    억 투자 유치,0
 파킹프렌즈  한컴모빌리티     억원 규모 투자유치 성공,0
바람이 분다 SK 풍력사업  그린뉴딜 로 신바람 내나,0
 빅히트 데뷔 빅히트 상장 첫날  따상  후 상한가 풀려,0
강남 대단지 아파트  디에이치 퍼스티어 아이파크  내부 옵션도 관심,0
 레이더M  한앤컴퍼니      억 규모 SK디앤디 인수금융 리캡 마무리,0
SK건설  국내 최초 RE    실증사업 우선협상대상자 선정,0
SK건설  친환경 신에너지사업 본격 돌입,0
 특징주  누리텔레콤  창원SG에너지 우선협상자 선정       껑충 ,0
SK건설  국내 최초 RE    실증사업 우선협상대상자 선정,0
부동산 파는 기업들   유동성 확보  규제법안 부담,0
SK건설  친환경 신에너지사업 뛰어든다  연료전지 국산화,0
부동산 팔아 재무구조 안정화 나선 기업들,0
한국서부발전  칠곡에     억 들여 연료전지발전소  곳 건립,0
유가 상승 중동 발주  국내 건설에 도움되는 미국 대통령은 ,0
SK디앤디  성수동 최초 대규모 집객 상업시설  성수낙낙  개관,0
SK디앤디  성수동에 대규모 상업시설  성수낙낙  프리 오픈,0
SK디앤디   성수낙낙  프리 오픈,0
 특징주  바이든 확정에 태양광   강세 ,0
 단신 삼일빌딩 리모델링으로 재탄생,0
SK디앤디  연료전지 풍력 단지 착공 기대 목표가  만 천원  현대차증권,0
일감몰아주기 규제 강화로  카브아웃  큰 장 선다,0
 e공시 눈에 띄네  코스피   일,0
 성수낙낙  포스터공모전,0
SK 디앤디  집객형 상업시설  성수낙낙  포스토 공모전 개최,0
SK 디앤디   성수낙낙  포스터 공모전,0
새해  그린   뜬다  K뉴딜 이어 바이든 친환경정책 본격화,0
연말 횡보세에 주가 부담  내년  그린  종목 주목해야,0
 기업공시   월   일 한국항공우주  방위사업청과    조 수리온 공급계약 등,0
현대차 줄이고 대우건설 늘리고 국민연금  포트폴리오 조정 나섰다,0
   조 시장  빌딩 리모델링  건설사 새 먹거리로 떠올라,0
강남 매머드급 대단지  디에이치 퍼스티어 아이파크   홈쿡 트렌드 반영된 내부 옵   ,0
늘어나는 주거비  셰어하우스  등 사회주택 뜬다,0
소프트뱅크가 찜한 하우빌드처럼  부동산 스타트업  투자 잘 받네,0
 e공시 눈에 띄네  코스피  일,0
CJ  영업이익          제주항공 적자폭      확대,0
  최대 아마존 물류센터 등 투자  멀티애셋 리츠  이르면 내달 상장,0
AK홀딩스 매출             억원 영업적자,0
장 마감 후 기업공시   월   일 ,0
SK디앤디  지난해 영업익     억 전년비     ,0
SK디앤디  주당    원 현금배당 결정,0
SK디앤디     억원 규모 지분 투자 결정,0
SK디앤디     억원 규모 지분 투자 결정,0
SK디앤디  신재생에너지 실적 우상향 이익 기여    하나,0
 e공시 눈에 띄네 코스피   일,0
 기업공시  월  일 동구바이오제약  주당  주 배정 무상증자 결정 등,0
SK디앤디  용인 백암 물류센터 매매계약,0
SK디앤디  용인 백암 물류센터 매입 첫 스마트 물류센터 선보인다,0
SK디앤디  용인 백암에 첫 물류센터 선보인다,0
SK디앤디  용인 백암 물류센터 인수 스마트 물류센터 선보인다,0
SK디앤디  용인 백암 물류센터 매입 물류플랫폼 사업 시동,0
SK디앤디  용인 백암 물류센터 매입 첫 물류센터 공급 속도,0
 fn마켓워치 SK디앤디  용암 백암 물류센터 매매 계약 체결,0
 마켓인사이트 SK계열 디앤디인베스트먼트 지난해 매출  영업이익     이상 급성   ,0
물류센터 담은 리츠  투자자 관심 끌기  안간힘 ,0
 마켓브리핑   널뛰는 금리 부담    사모채 시장 몰리는 기업들,0
국민연금이  분기 팔아 치운 주식  인방 이유 있었네,0
SK디스커버리 지배력 강화 나선 최창원   바이오 에너지  성장축 확대,0
  대그룹 올해 시총 증가율  한화  위 삼성   위   포트라이트 ,0
 명실상부  ESG강자 KB 신한,0
ESG 리스크 반영  업종내 ESG 순위 지각변동 초래,0
 fn마켓워치 NH아문디운용  종로 삼일빌딩 약     억 매입,0
 시그널  이젠 리츠의 시간   SK D D플랫폼 리츠  프리IPO 규모        ,0
SK디앤디 주거 브랜드  에피소드        iF 디자인어워드 본상 수상,0
SK디앤디 주거브랜드  에피소드        iF 디자인 어워드 본상 수상,0
집중 타깃 우려    고평가 종목 피해야   공매도  월 일 재개 ,0
 공매도 재개  공매도 시장 영향 제한적 전망 우세 고평가 종목은 타깃 우려,0
SK디앤디 주거 브랜드        iF 디자인 어워드  본상 수상,0
SK디앤디 주거 브랜드  에피소드   디자인 운영 부문 수상,0
SK디앤디 주거 브랜드  에피소드   디자인 운영 분야 잇따른 수상,0
SK디앤디 주거브랜드  글로벌 디자인 어워드 수상,0
SK디앤디  에피소드   디자인 운영서 잇따른 수상   글로벌 브랜드 인정,0
SK디앤디 주거 브랜드  에피소드   유럽 무대서 잇따른 수상,0
SK디앤디 주거 브랜드  에피소드   디자인 운영 분야 잇따른 수상,0
 마켓인사이트 코람코운용  상장리츠 투자하는 블라인드펀드 잇따라 설정,0
   일 주요 크레딧 공시 SK케미칼  등급 전망  긍정적  상향  ,0
장 마감 후 기업공시  월   일 ,0
 e공시 눈에 띄네  코스피   일,0
 기업공시  월   일 영화테크 레이      무상증자 결정 등,0
근대 건축물 상징  삼일빌딩   NH아문디 품으로,0
 fn마켓워치   근대 건축물 상징  삼일빌딩   NH아문디 품에,0
 시그널   이수균 세종 변호사  대한전선  사흘만에 호반과 본계약   PE 중심   ,0
장 마감 후 기업공시  월 일 ,0
  인가구 삶에 초점 맞춘 주거문화 이끌 것   fn이사람 ,0
 e공시 눈에 띄네 코스피  일,0
 기업공시  월  일 인지컨트롤스  현대기아차와    억 규모 배터리 히터 공급계   ,0
 재무제표로 본 기업의 속살 빚은 이익 높이는 지렛대일 수도  독이 될 수도 있다,0
 조 상장 대어 DS네트웍스 잡아라  삼성 신한금융투자 등 경합,0
인플레 걱정 크시죠   배당률 높은  리츠  어때요,0
SK디앤디   에피소드 서초      오픈 앞서  슈퍼 얼리버드  이벤트 진행,0
SK디앤디  에피소드 서초     예비입주민 대상 할인이벤트,0
 SK디앤디  리츠 등을 통해 부동산 개발사업 선순환 구조 이룰 것   하이투자,0
 배당 수익률  둘다 잡는다 리츠 공모주 하반기 출격,0
 자본시장도 친환경  거래소  기후변화지수  종 출시,0
SK디앤디  토지 및 창고시설 개발 관련 부동산 매매계약,0
장 마감 후 기업공시  월   일 ,0
 재송   일 장 마감 후 주요 종목 뉴스,0
SK디앤디  경기 이천 창고시설 등 사들여 개발,0
 기업공시  월   일 신라젠     억 규모 뉴신라젠투자조합 호 대상으로 제 자   ,0
디앤디플랫폼리츠  내달 유가증권시장 상장 추진,0
 시그널  문래 영시티 아마존 물류센터 품은 디엔디플랫폼리츠       억 원 공   ,0
 국내 최초 멀티섹터 리츠  디앤디플랫폼리츠   월 코스피 상장,0
 마켓인 디앤디플랫폼리츠  증권신고서 효력   월 상장,0
디앤디플랫폼리츠   월 중 상장한다,0
디앤디플랫폼리츠   월 코스피 상장     억원 조달  마켓인사이트 ,0
디앤디플랫폼리츠 수요예측 경쟁률    대       조 몰려,0
 시그널  디앤디플랫폼리츠  기관 수요예측에     몰려   경쟁률       대   ,0
디앤디플랫폼리츠  수요예측서   조원 몰려  경쟁률    대   ,0
디앤디플랫폼리츠  수요예측 경쟁률       대     조원 몰려,0
디앤디플랫폼리츠  수요예측서   조원 몰려   경쟁률    대  ,0
국내 최초 멀티섹터 디앤디플랫폼리츠  수요예측 경쟁률       대  ,0
 시그널  리츠의 시간 오나   디앤디플랫폼리츠  일반청약      몰렸다,0
살아난 리츠 투심 디앤디플랫폼리츠에    조 몰려  마켓인사이트 ,0
SK디앤디   에피소드 서초      현장투어  일 개시,0
신영증권  SK리츠  안정적 임대계약 구조 예상 배당률       ,0
SK디앤디  에피소드 서초       일부터 고객 현장투어 진행,0
SK디앤디   에피소드 서초      고객 현장 투어 개시,0
디앤디플랫폼리츠  공모청약 경쟁률   대   기록,0
디앤디플랫폼리츠  공모청약 경쟁률      대  ,0
 마켓인 디앤디플랫폼리츠  청약경쟁률      대    증거금    조원,0
디앤디플랫폼리츠  청약 증거금  조    억 경쟁률      대  ,0
상가 오피스 공실  집으로 바꾸는 방법  더 머니이스트 최원철의 미래집 ,0
