뉴스제목,주가변동
증시 주춤하자 리츠 부상 첫  분기배당  SK리츠 출격,0
 K 리츠  부활 신호탄 하반기 리츠 IPO 대전 펼쳐진다,0
디앤디플랫폼리츠    일 유가증권시장 상장,0
디앤디플랫폼리츠  상장 첫날 약세 시초가 밑돌아,0
SK디앤디  에피소드  유희열과  생활음악  프로젝트 진행,0
디앤디플랫폼리츠  상장 첫날 장 초반 약세,0
SK디앤디 에피소드  유희열과 함께  생활음악  프로젝트,0
 특징주  디앤디플랫폼리츠  코스피 상장 첫날 약세,0
 특징주  디앤디플랫폼리츠  상장 첫날  약세 ,0
 특징주  디앤디플랫폼리츠  상장 첫 날 약세 공모가는 웃돌아,0
 청약 흥행 돌풍 이어갈까   디앤디플랫폼리츠  오늘 코스피 상장,0
디앤디플랫폼리츠 오늘   일  상장 리츠시장 흥행 신호탄 쏠까,0
이해라이프스타일  디앤디프라퍼티 매니지먼트와 홈퍼니싱 구독 계약,0
 일 장 마감 후 주요 종목뉴스,0
장 마감 후 기업공시  월  일 ,0
SK디앤디  리츠 해산으로 역삼동 부동산     억원에 매각,0
 e공시 눈에 띄네  코스피  일,0
 기업공시  월  일 셀리버리  코로나 면역치료제 iCP NI 유럽 임상 신청,0
 재송  일 장 마감 후 주요 종목뉴스,0
 잠정실적 SK디앤디  작년  Q 영업이익 급증    억원    전년동기        ,1
SK디앤디 주당    원 현금 배당 결정,1
장 중 기업공시  월   일 ,1
SK디앤디  지난해  분기 영업익    억 전년비        ,1
SK디앤디  주당    원 현금배당 결정,1
SK디앤디  주당    원 현금 배당 결정,1
SK디스커버리  LPG 수요 증가에 실적 쑥  SK가스  효자 노릇  톡톡,1
파트론  장시작 후 꾸준히 하락하여            이 시각 거래량    만    ,1
이도 IPO 청신호   이도가 맡으면 고객 자산가치 쑥쑥 ,1
 부동산 규제 피하고 토지 확보한  디벨로퍼  투자매력  SK,1
SK디앤디  올해 부동산 개발 매출  배 성장 기대 SK,1
장 마감 후 기업공시  월   일 ,1
기업공시  월  일 ,1
 포스트 코로나 대비하라   SK그룹   닥공 투자 현금확보  총력,1
SK디앤디  특별관계자 지분변동,1
호텔사업 고삐 죄는 정용진  포포인츠 로   월 명동 출격,1
 SK디앤디     이상 상승  단기 중기 이평선 정배열로 상승세,1
현대위아  전일대비       상승중    외국인 기관 동시 순매수 중,1
 IPO 재도전  이지스밸류플러스 리츠  코로나   변동장서 대안처 될까,1
신한알파리츠         VI 발동,1
신한알파리츠         상승폭 확대,1
 SK디앤디     이상 상승  전일 외국인 대량 순매수,1
 SK디앤디     이상 상승  사상 최대 실적 및 연료전지 발전 사업 성장성     ,1
 SK디앤디     이상 상승  사상 최대 실적 및 연료전지 발전 사업 성장성     ,1
코스피  따상 은 SK의 몫  SK그룹 IPO 더 있다,1
SK디앤디 한창 등 부동산 종목  줄줄이  하락세 ,1
 집도 넷플릭스처럼  밀레니얼 라이프스타일에 맞춘 주거 공간  에피소드 성수 ,1
SK디앤디  부동산 매출 호조로  분기 호실적 기대 현대차증권,1
서비스업         이 약세인 가운데  코스피도 하락 흐름         ,1
오후       현재 코스피는      으로 매수우위  매수강세 업종은 의료정밀업   ,1
 정오 시황  코스피          하락세                 반전,1
오후       현재 코스피는      으로 매수우위  매수강세 업종은 의료정밀업   ,1
SK디앤디  풍력에너지 테마 상승세에        ,1
 SK디앤디     이상 상승   Q   Preview  호실적 기대   현대차증   ,1
SK디앤디  당진 염해농지      태양광 사업 시동,1
IPO 앞둔 이도  충남 당진    MW 태양광 사업 추진,1
 이도  당진 염해농지    MW 태양광 사업 본격 추진,1
O M 플랫폼  이도  당진 염해농지    MW 태양광 사업 본격 추진,1
SK디앤디  당진 대호지 태양광 발전사업 본격 추진,1
SK디앤디  당진 대호지 태양광 발전사업 본격 추진 공동 참여사와 주주 간 협약서   ,1
SK디앤디  당진 태양광 사업 본격화  공동참여사와 협약 체결,1
이도  당진 염해농지 태양광 발전사업 추진,1
대기업 계열사   개  카카오 넷마블 네이버 등 ICT 기업서 증가,1
ICT 대기업   디지털 콘텐츠  계열사 늘려 SM 카카오  최다 ,1
카카오  계열사  곳 늘려 네이버는 웹툰 보험 확장,1
 디지털 콘텐츠가 답이다  몸집 불리는 대기업 계열사   개  ,1
 개월새 대기업 계열사   개 증가   코로나에 ICT분야 계열편입 늘어 ,1
대기업  콘텐츠 온라인 사업 대거 확장 코로나   계기 성장동력 모색,1
대규모기업집단 소속회사     개   개사 증가,1
비대면 수요 늘자 카카오 네이버 등  디지털콘텐츠  사업 확장 나섰다,1
ICT 대기업집단   디지털 콘텐츠  관련 계열사 늘려,1
 개월간 대기업 계열사   곳 증가 ICT서 신규 편입 많아,1
SK가스  연간 최대 순이익 달성 기대 목표가  하나,1
 비대면 수요 증가  대기업  콘텐츠 온라인 사업 대거 확장,1
SK가스  올해  분기 호실적 달성 목표가      하나금투,1
 클릭 e종목  SK가스   분기 실적 방어 성공 ,1
 코로나 뚫고 성수기 돌아왔다  호텔 격전지 된 제주,1
 재송 장 마감 후 주요 종목뉴스,1
 그린뉴딜  우리가 뛴다  SK 디앤디 풍력  위 기세 신재생에너지 전체로 확대,1
신영   SK디앤디  내년까지 양호한 실적 목표주가  ,1
풍력발전 신바람  최대실적 노리는 SK디앤디,1
IBK투자증권  태양  풍력 등 신재생에너지 강세 이어질 것 ,1
바다에서 신바람이 분다 해상풍력   중후장대 기업 살릴까,1
석유공사 부유식 해상풍력 사업 시작  중후장대 기업에  기회 ,1
SK가스  LPG 수소 복합 충전인프라 확대,1
 단독 SK가스  LPG 충전소에  수소 인프라 ,1
두산 SK LS 현대 등 해상풍력 뛰어든다  높은 해외 의존도는 숙제 ,1
씨에스윈드 SK디앤디에 무슨 일이  해상풍력  대 강국  비전에 주가 고공행진,1
KB운용  SK디앤디 지분           ,1
SK건설  재생에너지 사업 본격 진출,1
SK건설  국내 최초 RE    실증사업 우선협상대상자 선정,1
SK건설  국내 최초 RE    실증사업 우선협상대상자 선정,1
SK건설  국내 최초 RE    실증사업 우선협상대상자로 선정,1
SK건설  RE    실증사업 우선협상대상자 선정 국내 최초,1
 강아지 데리고 들어오세요      반려동물 환영  임대주택 속속 등장,1
SK네트웍스  명동사옥    억에 매각,1
 명동 사옥  떠나는 SK네트웍스  삼일빌딩 빌려  새 둥지 ,1
SK네트웍스  명동 사옥 매각   삼일빌딩으로 이전,1
SK네트웍스  명동 사옥 매각하고 삼일빌딩으로 이전,1
SK네트웍스  명동사옥 매각 내년 삼일빌딩으로 사옥 이전,1
SK네트웍스     억원에 명동사옥 매각  재무구조 안정화 ,1
SK네트웍스  명동사옥 매각 중구 삼일빌딩으로 이전,1
장 마감 후 기업공시    월   일 ,1
SK네트웍스  SK디앤디에 SK명동빌딩    억에 양도,1
 기업공시   월   일 SK네트웍스     억 규모에 명동 사옥 매각 등,1
 재송   일 장 마감 후 주요 종목뉴스,1
 머니 매니저의 HOT종목,1
SK가스   분기 영업이익 전망치 상회 NH,1
자회사 덕에 실적 방어한 SK가스 그린에너지 성장 기대감  활짝 ,1
바이든의 미중 북미 정책 변화 예상은  국내 건설업계 긴장 고조,1
최대 경쟁률    대   디에이치 퍼스티어 아이파크  고급 내부 옵션 선보여,1
 근대화 아이콘  삼일빌딩  리모델링으로 새단장,1
SK디앤디   근대화의 아이콘  삼일빌딩 리모델링 준공,1
 김중업의 유산  삼일빌딩  리모델링 마쳤다,1
SK디앤디  서울 종로구 삼일빌딩 리모델링,1
SK디앤디   근대화의 아이콘  삼일빌딩 리모델링 준공,1
 근대화 아이콘  관철동 삼일빌딩 리모델링 완료,1
 근대화의 아이콘    빌딩  리모델링으로 재탄생 마쳐,1
SK디앤디   근대화의 아이콘  삼일빌딩 리모델링 준공,1
BTS에 친환경에너지까지   개종목 코스피    신규편입,1
코스피    코스닥    KRX    구성종목 다음달   일 정기변경,1
SK디앤디  IT 디지털 기반 물류 플랫폼 사업 진출 FSS와 투자 계약 체결,1
디벨로퍼기업 SK디앤디  물류 플랫폼 사업 진출해요 ,1
SK디앤디  물류 플랫폼 사업 진출 FSS에 투자 계약,1
SK디앤디  디벨로퍼 최초 물류 플랫폼 사업 진출,1
SK디앤디  디벨로퍼 최초로 물류 플랫폼 사업 진출 FSS에 투자계약,1
물류플랫폼으로 영역 넓히는 SK디앤디  물류대행업체 FSS에 투자,1
유진투자  SK디앤디  상업용 부동산에 특화된 디벨로퍼 ,1
SK디앤디  물류 플랫폼 사업 진출 FSS와 투자계약,1
풍력업계  한전 해상풍력 진출  반발,1
 밸류업  디벨로퍼  물류 플랫폼  큰 그림 그리는 SK디앤디,1
장 중 기업공시   월   일 ,1
SK디앤디      억 규모 군포 복합개발사업 도급 계약,1
SK디앤디      억 규모 군포 복합개발사업 공사 수주,1
 공시  SK디앤디      억원 규모 군포 복합개발사업 공사 수주,1
SK디앤디      억 규모 군포 복합개발사업 신축공사 수주,1
SK에코프라임 품은 한앤컴퍼니 ESG 투자  탄력 ,1
 비대면시대  판 커진 물류시장 건설업계  물류플랫폼 진출 박차,1
수익형 부동산 인기 끌자   지식산업센터  새 옷 입히는 건설사들,1
SK디앤디  성수낙낙 포스터 공모전 수상작  개 선정,1
SK디앤디  성수낙낙  포스터 공모전  개 수상작 선정,1
SK디앤디   성수낙낙 포스터 공모전  성료 수상작 선정,1
SK디앤디   성수낙낙 포스터 공모전  성료,1
 fn마켓워치 서스틴베스트  국민연금 일반투자 목적   곳 ,1
폐기물업체 투자 대박  년만에 몸값  배 껑충,1
쿠팡이 불 붙인 물류리츠  새 투자처로 떠올랐다,1
 블록형 고급 주택 브랜드  라포르테  특화 나서겠다 ,1
쿠팡이 불 붙인 물류리츠  새 투자처로 떠올랐다,1
연기금   일째 매도 국민연금   곳 중  곳 지분  뚝 ,1
SK디앤디   년물 사모채     억 발행,1
 fn마켓워치  SK디앤디   년물 사모채     억원 발행,1
 마켓인사이트 SK디앤디  회사채     억원 발행,1
SK디앤디      억원 규모 부동산 매매 계약 체결,1
장 마감 후 기업공시  월   일 ,1
  일 장 마감 이후 주요 종목뉴스,1
SK디앤디      억 규모 제주도 부동산 매매 계약,1
SK디앤디  제주도 호텔     억원에 매각,1
 공시 SK디앤디  제주도 호텔     억원에 매각,1
 따상 전문  SK그룹 SK바이오팜 SK바사 바통 이을 다음 타자는,1
 e공시 눈에 띄네  코스닥   일,1
 기업공시  월   일 알체라  미국에  억 규모 산불 감지 시스템 공급계약 등,1
 재송   일 장 마감 이후 주요 종목뉴스,1
잘나가던 SK그룹 의 부진  향후 전망은 긍정적 ,1
SK그룹주에 투자한 개미들    탈출 기회도 없다 ,1
 공직자 재산공개 김진숙 도공 사장    억 신고 아파트  억 천 올라,1
ESG 경영 박차   SK디앤디   지속가능경영위원회  신설,1
SK디앤디   지속가능경영위원회  신설,1
SK디앤디   지속가능경영위원회  신설   ESG 경영 강화,1
SK디앤디  ESG 경영 강화 위한 지속가능경영위 신설,1
부동산 간접투자로      배당  상장 리츠   개로 늘었다,1
 LH 사태는 되레 기회  DL이앤씨 SK디앤디  주목 ,1
국민연금 국내 주식 다시 담을까   삼전 네이버 LG화학 주목,1
LH의 기능 축소 움직임에 기대감 부푸는 디벨로퍼들,1
 큰 손  국민연금  삼성전자 팔고 빅히트 기아 담았다,1
국민연금   분기에 삼성전자 등 대형주 대거 팔아,1
SK네트웍스 렌터카 매직   한지붕 세가족  됐어요,1
  층 휘감은 거대한 커튼월   반백년  종로 터줏대감 의 존재감  건축과 도시    ,1
공매도 두렵지 않은  낙폭과대 저평가  ,1
내달 공매도 재개  낙폭과대 저평가 종목 주목 ,1
공매도 내달  일 재개    두려우면 많이 떨어진 종목들 노려라 ,1
직장인들  집도 사무실도 싫어   하이브리드 오피스 산업이 뜬다,1
SK가스 SK케미칼  헌혈 캠페인 전개 ESG 경영 실천,1
SK가스 SK케미칼  헌혈 캠페인 전개  ESG 경영 실천,1
SK가스 SK케미칼  헌혈 캠페인 진행  ESG 경영  실천,1
SK케미칼 등 단체 헌혈 캠페인,1
SK가스 SK케미칼  헌혈 캠페인 전개 ESG 경영 실천,1
SK가스 SK케미칼  헌혈 캠페인 전개 ESG 경영 실천,1
SK가스  SK케미칼 등 관계사 헌혈캠페인 전개,1
 마켓인사이트 덩치 키우는 상장 리츠들 제이알리츠도 새 자산 편입 추진,1
SK가스  SK케미칼 등과 단체 헌혈 캠페인 진행,1
SK가스 SK케미칼  헌혈 캠페인 전개 ESG 경영 실천,1
수요 넘친다  상장 기지개 켜는 리츠  물류 편입 박차,1
건설사들  자체 브랜드 선보이며 지식산업센터 경쟁력 높여,1
리츠의 시대가 온다,1
 아파트 아니어도 이름값이지  비주거에도  브랜드  바람,1
리츠  하반기에도 달린다   글로벌 리츠도  눈독   이제는 리츠 시대 ,1
  일 장 마감 후 주요 종목 뉴스,1
SK디앤디      억원 규모 연료전지발전소 공사 수주,1
SK디앤디  청주에코파크 연료전지 발전사업 공사 수주,1
장 중 기업공시  월   일 ,1
SK디앤디      억 규모 연료전지 발전사업 건설공사 수주,1
 기업공시  월   일 메디포스트  간엽줄기세포 배양방법 캐나다 특허권 취득 등,1
 재송   일 장 마감 후 주요 종목 뉴스,1
 더 강한 놈들이 온다  하반기 역대급 리츠 IPO 시장 선다  포트라이트 ,1
하반기 역대급  리츠 IPO  시장 선다,1
호실적 전망에도    암초  만난 상장사,1
국민연금 포트폴리오 변화 움직임 수혜주로 떠오른 종목은 ,1
투자 종목 늘리는  큰 손  국민연금이 찜할 종목  오른다  담자 ,1
내달 상장앞둔 디앤디플랫폼리츠   년내  몸값  조  리츠로 키울 것 ,1
 IPO출사표 디앤디플랫폼리츠  공모리츠 붐 물꼬 틀까,1
디앤디플랫폼리츠   년 안에 시총  조 리츠 도약 ,1
 시그널  디앤디플랫폼리츠  네이버 손잡고 물류 인프라 확대 나선다,1
디앤디플랫폼리츠  내달 코스피 상장  우량 자산 편입 ,1
디앤디플랫폼리츠  코스피 상장으로 국내 초대형 리츠 될 것 ,1
디앤디플랫폼리츠  수요예측 경쟁률     대       조원 몰려  마켓인사이트 ,1
 마켓인사이트 디앤디플랫폼리츠  청약 첫날 경쟁률      대  ,1
탄탄한 자산에 배당매력  연기금 외국인  리츠  쓸어담는다  큰손 몰리는 리츠시장   ,1
 건축과 도시   경제성 원칙보다는 사용자 마음으로 개발했지요 ,1
 건축과 도시  붉은 벽돌 박공 지붕    옛 성수 를 품다,1
삼성   SK디앤디  개발 파이프라인 증가 재생 에너지는 부진 ,1
 조 대어  SK리츠  멀티섹터  디앤디플랫폼    줄상장하는 리츠,1
외인  줍줍    모회사 둔  스폰서리츠  승승장구,1
 이번 주 증시 캘린더   수소차  타고 일진하이솔루스  공모주 청약   바이젠셀   ,1
오늘의 증시 메모  월   일 ,1
유희열   생활음악  프로젝트 시작     순간의 배경처럼 음악이 자리잡길 ,1
 인사이드 스토리 롯데 이어 SK가 리츠 만든 까닭,1
SK디앤디  주거브랜드  에피소드  서초 강남 신촌 수유 등으로 확대,1
